event_date,group,conversions,total_users,conversion_rate
2019-10-04,B,9560,104834,0.09119178892344088
2019-11-11,B,8894,146086,0.06088194625083855
2019-11-13,B,8036,144147,0.05574864547996143
2019-11-13,A,8243,144174,0.057173970341393036
2019-10-19,B,8750,110599,0.07911463937286956
2019-11-01,B,8112,112314,0.07222608045301565
2019-10-20,A,9219,118885,0.07754552719014174
2019-11-09,A,8301,133534,0.062163943265385595
2019-10-27,A,8451,99866,0.08462339534976869
2019-10-23,A,9055,110464,0.08197240730011587
2019-11-14,B,7061,170262,0.041471379403507536
2019-11-05,B,8897,130696,0.06807400379506641
2019-11-27,A,8961,130337,0.06875254148860262
2019-10-25,A,8533,112297,0.07598600140698326
2019-10-07,B,7748,93592,0.08278485340627403
2019-10-05,B,8194,96716,0.08472227966417138
2019-10-22,A,9198,111070,0.0828126406770505
2019-11-01,A,8157,112293,0.0726403248644172
2019-10-03,B,7062,86678,0.08147396109739495
2019-10-01,A,7134,97952,0.07283159098333877
2019-10-15,A,9208,115542,0.07969396409963476
2019-10-23,B,8903,110578,0.08051330282696377
2019-11-19,A,8894,146567,0.06068214536696528
2019-11-15,A,0,193450,0.0
2019-11-10,B,8642,142017,0.060851869846567666
2019-10-09,A,8156,107353,0.07597365700073588
2019-11-18,B,9697,156093,0.06212322141287566
2019-10-12,B,9097,103129,0.0882099118579643
2019-10-28,B,7551,99103,0.07619345529398706
2019-10-04,A,9444,105381,0.08961767301505964
2019-11-23,A,7783,123505,0.06301769159143354
2019-11-02,B,8001,117447,0.06812434544943677
2019-11-20,A,8951,146506,0.06109647386455162
2019-11-21,A,8912,142223,0.06266215731632718
2019-10-18,B,9075,115821,0.07835366643354832
2019-10-30,A,7477,95101,0.0786216759024616
2019-10-30,B,7547,95011,0.07943290776857416
2019-10-29,A,7423,96722,0.07674572486094167
2019-10-11,B,9261,113809,0.08137317786818266
2019-09-30,A,510,7780,0.06555269922879177
2019-11-28,B,9035,130395,0.06928946662065263
2019-10-21,A,9167,109303,0.0838677803902912
